1,Foundations of ABA II,ABA,512,Winter
465,Energy & Sustain. in Denmark,HIST,307,Winter
466,Engineering Profession,HIST,335,Winter
467,A History of Energy,HIST,356,Winter
468,History of the Electric Grid,HIST,357,Winter
469,Globalization & the Pacific NW,HIST,452,Winter
470,West Cult in the Medieval Age,HUM,148,Winter
471,Introduction to Film,HUM,235,Winter
472,Digital Diversity,HUM,245,Winter
473,Video Game Studies,HUM,335,Winter
474,Pub/Student Newspaper,JOUR,211,Winter
475,Research Strategies,LIS,305,Winter
476,Research Strategies,LIS,307,Winter
477,Intro to Literature,LIT,105,Winter
478,Science Fiction Lit & Flim,LIT,315,Winter
479,Topics in Film: Film Survey,LIT,456,Winter
480,Intermediate Algebra,MATH,100,Winter
481,Intermediate Algebra,MATH,100,Winter
482,Accelerated Algebra,MATH,101,Winter
483,College Algebra,MATH,111,Winter
484,College Algebra,MATH,111,Winter
485,College Algebra,MATH,111,Winter
486,College Algebra,MATH,111,Winter
487,Trigonometry,MATH,112,Winter
488,Trigonometry,MATH,112,Winter
489,Trigonometry,MATH,112,Winter
490,Trigonometry,MATH,112,Winter
491,Introductory Statistics,MATH,243,Winter
492,Introductory Statistics,MATH,243,Winter
493,Differential Calculus,MATH,251,Winter
494,Differential Calculus,MATH,251,Winter
495,Differential Calculus,MATH,251,Winter
496,Differential Calculus,MATH,251,Winter
497,Integral Calculus,MATH,252,Winter
498,Integral Calculus,MATH,252,Winter
499,Integral Calculus,MATH,252,Winter
500,Integral Calculus,MATH,252,Winter
501,Integral Calculus,MATH,252,Winter
502,Integral Calculus,MATH,252,Winter
503,Vector Calculus I,MATH,254,Winter
504,Vector Calculus I,MATH,254,Winter
505,Vector Calculus I,MATH,254,Winter
506,Introduction to Real Analysis,MATH,311,Winter
507,Applied Differential Equatn I,MATH,321,Winter
508,Linear Algebra I,MATH,341,Winter
509,Linear Algebra I,MATH,341,Winter
510,Linear Algebra I,MATH,341,Winter
511,Vector Calculus II,MATH,354,Winter
512,Statistical Methods I,MATH,361,Winter
513,Statistical Methods I,MATH,361,Winter
514,Statistical Methods I,MATH,361,Winter
515,Statistical Methods II,MATH,362,Winter
516,Statistical Methods II,MATH,362,Winter
517,Statistical Methods II,MATH,362,Winter
518,Finite Math/Calc I,MATH,371,Winter
519,Finite Math/Calculus I,MATH,371,Winter
520,Applied Partial Diff Equtns II,MATH,422,Winter
521,Mathematical Statistics,MATH,465,Winter
522,Thermodynamics II,MECH,313,Winter
523,Machine Design I,MECH,315,Winter
524,Machine Design I,MECH,315,Winter
525,Machine Design II,MECH,316,Winter
526,Heat Transfer I,MECH,323,Winter
527,Engineering Materials II,MECH,360,Winter
528,Co-op Field Practice,MECH,404,Winter
529,Comp. Fluid Dynamics,MECH,407,Winter
530,Comp. Fluid Dynamics Lab,MECH,407,Winter
531,Fluid Power Systems,MECH,407,Winter
532,Comp. Fluid Dynamics Lab,MECH,407,Winter
533,Adv. Strength of Materials,MECH,407,Winter
534,Fluid Mechanics II,MECH,418,Winter
535,Heat Transfer II,MECH,437,Winter
536,Heat Transfer II Lab,MECH,437,Winter
537,Heat Transfer II Lab,MECH,437,Winter
538,Heat Transfer II Lab,MECH,437,Winter
539,Parametric Modeling,MECH,475,Winter
540,Parametric Modeling Lab,MECH,475,Winter
541,Mechanical Vibrations,MECH,480,Winter
542,Vibrations Lab,MECH,480,Winter
543,Vibrations Lab,MECH,480,Winter
544,Senior Projects II,MECH,491,Winter
545,Senior Projects II,MECH,491,Winter
546,Senior Projects II,MECH,491,Winter
547,Senior Projects II,MECH,491,Winter
548,Materials I,MET,160,Winter
549,Materials I Lab,MET,160,Winter
550,Materials I Lab,MET,160,Winter
551,Fluid Mechanics,MET,218,Winter
552,CAD for Mechanical Design I,MET,241,Winter
553,CAD for Mechanical Design I,MET,241,Winter
554,CAD for Mechanical Design I,MET,241,Winter
555,CAD for Mechanical Design II,MET,242,Winter
556,CAD for Mechanical Design II,MET,242,Winter
557,CAD for Mechanical Design II,MET,242,Winter
558,Applied Thermodynamics,MET,313,Winter
559,Machine Design I,MET,315,Winter
560,Machine Design I,MET,315,Winter
561,Machine Design I,MET,315,Winter
562,Machine Design II,MET,316,Winter
563,Heat Transfer I,MET,323,Winter
564,Electric Power Systems,MET,326,Winter
565,Electric Power Systems Lab,MET,326,Winter
566,Electric Power Systems Lab,MET,326,Winter
567,Electric Power Systems,MET,326,Winter
568,Electric Power Systems Lab,MET,326,Winter
569,Electric Power Systems Lab,MET,326,Winter
570,Finite Element Analysis,MET,351,Winter
571,Engineering Materials II,MET,360,Winter
572,Solid Modeling,MET,375,Winter
573,Solid Modeling,MET,375,Winter
574,MET Co-op Field Practice,MET,404,Winter
575,Stat Methods Qual/Improv,MET,407,Winter
576,Advanced Computer Aided Mfg,MET,407,Winter
577,Fluid Power Systems,MET,426,Winter
578,Heat Transfer II,MET,437,Winter
579,Heat Transfer II Lab,MET,437,Winter
580,Parametric Modeling,MET,475,Winter
581,Parametric Modeling Lab,MET,475,Winter
582,Senior Projects II,MET,491,Winter
583,Senior Projects II,MET,491,Winter
584,Senior Projects II,MET,491,Winter
585,Senior Projects II,MET,491,Winter
586,Senior Projects II,MET,491,Winter
587,Intro Welding Proc,MFG,103,Winter
588,Intro Welding Proc Lab,MFG,103,Winter
589,Intro Welding Proc Lab,MFG,103,Winter
590,Intro to Mfg Processes,MFG,112,Winter
591,Mfg Process I,MFG,120,Winter
592,Mfg Process I Lab,MFG,120,Winter
593,Mfg Process I Lab,MFG,120,Winter
594,Mfg Analysis & Planning,MFG,313,Winter
595,Geom Dimension/Tolerance,MFG,314,Winter
596,Geom Dimension/Tolerance Lab,MFG,314,Winter
597,Geom Dimension/Tolerance Lab,MFG,314,Winter
598,Stat Methods Qual/Improv,MFG,333,Winter
599,Stat Methods Qual/Improv,MFG,333,Winter
600,Computer Aided Machining,MFG,342,Winter
601,Comp Aided Machining Lab,MFG,342,Winter
602,Computer Aided Machining,MFG,342,Winter
603,Manufacturing Tool Dsgn,MFG,343,Winter
604,MFG Co-Op Field Practice,MFG,404,Winter
605,Thermal Manufacturing Process,MFG,454,Winter
606,Sr Project II,MFG,462,Winter
607,Sr Project II,MFG,462,Winter
608,Sr Project II,MFG,462,Winter
609,Sr Project II,MFG,462,Winter
610,Thesis,MFG,503,Winter
611,Thesis,MFG,503,Winter
612,Thesis,MFG,503,Winter
613,The Technology of Mfg,MFG,507,Winter
614,Operations Management I,MGT,321,Winter
615,Operations Management II,MGT,322,Winter
616,Operations Management II,MGT,322,Winter
617,Operations Management III,MGT,323,Winter
618,Project Management,MGT,335,Winter
619,Project Management,MGT,335,Winter
620,Engineering Economy,MGT,345,Winter
621,Engineering Economy,MGT,345,Winter
622,Engineering Economy,MGT,345,Winter
623,Materials Management,MGT,422,Winter
624,Materials Management,MGT,422,Winter
625,Lean/Six Sigma Management I,MGT,461,Winter
626,Lean/Six Sigma Management II,MGT,462,Winter
627,Lean/Six Sigma Management II,MGT,462,Winter
628,Word Process Software Lab,MIS,101,Winter
629,Spreadsheet Software Lab,MIS,102,Winter
630,Spreadsheet Software Lab,MIS,102,Winter
631,Presentation/Graphics Sftwr Lb,MIS,103,Winter
632,Intro to Database Systems,MIS,113,Winter
633,Programming Fundamentals,MIS,118,Winter
634,Intro to PC Hardware/Software,MIS,145,Winter
635,Database Programming,MIS,218,Winter
636,Networking I,MIS,251,Winter
637,Health Informatics Cncpts/Prct,MIS,255,Winter
638,Systems Administration I,MIS,273,Winter
639,Intro to Relational Databases,MIS,275,Winter
640,Intro to Systems Analysis,MIS,311,Winter
641,Advanced Programming,MIS,318,Winter
642,Systems Analysis II,MIS,322,Winter
643,Systems Analysis II Lab,MIS,322,Winter
644,Systems Analysis II,MIS,322,Winter
645,Business Analytics,MIS,334,Winter
646,Relational Database Design I,MIS,341,Winter
647,Relational Database Dsgn I Lab,MIS,341,Winter
648,Relational Database Design I,MIS,341,Winter
649,Business Intelligence,MIS,344,Winter
650,Health Care Info Systms Mgment,MIS,345,Winter
651,Decision Support Systems,MIS,375,Winter
652,Senior Project,MIS,407,Winter
653,Network Security,MIS,407,Winter
654,Informatics Externship,MIS,407,Winter
655,Senior Project,MIS,407,Winter
656,Senior Project Capstone,MIS,407,Winter
657,Senior Project Capstone,MIS,407,Winter
658,Networking III,MIS,451,Winter
659,Senior Project Selection,MIS,495,Winter
660,Intro to Med Imaging,MIT,103,Winter
661,Intro to Med Imaging,MIT,103,Winter
662,Intro to Medical Imaging,MIT,103,Winter
663,PACS III: Tech Req & Imag Qual,MIT,229,Winter
664,Sonographic Princ & Instru I,MIT,231,Winter
665,Sonographic Princ & Inst I Lab,MIT,231,Winter
666,Sonographic Princ & Instru I,MIT,231,Winter
667,Sonographic Princ & Inst I Lab,MIT,231,Winter
668,Sonographic Princ & Inst I Lab,MIT,231,Winter
669,Sonographic Princ & Inst I Lab,MIT,231,Winter
670,Sonographic Princ & Inst I Lab,MIT,231,Winter
671,PACS IV: Implem & Sys Mgmt,MIT,239,Winter
672,Magnetic Resonance Imaging,MIT,341,Winter
673,Magnetic Resonance Imaging II,MIT,342,Winter
674,Magnetic Resonance Imaging Rev,MIT,365,Winter
675,Magnetic Resonance Externship,MIT,411,Winter
676,Clinical Chemistry I,MLS,415,Winter
677,Clinical Chemistry I Lab,MLS,415,Winter
678,Clinical Chemistry I Lab,MLS,415,Winter
679,Clinical Chemistry I Lab,MLS,415,Winter
680,Microbiology I,MLS,444,Winter
681,Microbiology I Lab,MLS,444,Winter
682,Microbiology I Lab,MLS,444,Winter
683,Microbiology I Labb,MLS,444,Winter
684,Hematology II,MLS,452,Winter
685,Hematology II Lab,MLS,452,Winter
686,Hematology II Lab,MLS,452,Winter
687,Hematology II Lab,MLS,452,Winter
688,Foundations of MLS II,MLS,462,Winter
689,Foundations of MLS II Lab,MLS,462,Winter
690,Foundations of MLS II Lab,MLS,462,Winter
691,Foundations of MLS II Lab,MLS,462,Winter
692,Nuclear Med Admin,NMT,205,Winter
693,Radiochem/Radiopharmacy,NMT,215,Winter
694,Radiochem/Radiopharm Lab,NMT,215,Winter
695,Radiochem/Radiopharm Lab,NMT,215,Winter
696,Imaging Procedures II,NMT,312,Winter
697,In-Vitro Proc Lab,NMT,312,Winter
698,In-Vitro Proc Lab,NMT,312,Winter
699,Computed Tomography,NMT,355,Winter
700,Computed Tomography Lab,NMT,355,Winter
701,Computed Tomography Lab,NMT,355,Winter
702,Nuclear Med Tech Extern,NMT,410,Winter
703,Nuclear Med Tech Extern,NMT,410,Winter
704,Zumba,PHED,102,Winter
705,Olympic Weightlifting,PHED,107,Winter
706,Brazillian Jiu Jitsu,PHED,107,Winter
707,Core Strength and Balance,PHED,111,Winter
708,Super Circuit/Cardio Training,PHED,113,Winter
709,Total Fitness Conditioning I,PHED,121,Winter
710,Total Fitness Conditioning II,PHED,122,Winter
711,Tai Chi & Qigong: Hlth Bns Mu,PHED,143,Winter
712,Yoga,PHED,146,Winter
713,Yoga,PHED,146,Winter
714,Recreational Basketball,PHED,174,Winter
715,Rugby,PHED,175,Winter
716,Varsity Soccer,PHED,181,Winter
717,Varsity Track/Field,PHED,182,Winter
718,Varsity Men's Baseball,PHED,183,Winter
719,Varsity Men's Basketball,PHED,184,Winter
720,Varsity Women's Basketball,PHED,185,Winter
721,Varsity Women's Softball,PHED,186,Winter
722,Varsity Women's Volleyball,PHED,187,Winter
723,Varsity Sport/Strength Cond,PHED,188,Winter
724,Varsity Golf,PHED,189,Winter
725,Introduction to Logic,PHIL,205,Winter
726,Introduction to Logic,PHIL,205,Winter
727,Ethics in the Professions,PHIL,331,Winter
728,Business Ethics,PHIL,342,Winter
729,Business Ethics,PHIL,342,Winter
730,General Physics w/Calculus,PHY,221,Winter
731,General Physics w/Calc Lab,PHY,221,Winter
732,General Physics w/Calculus,PHY,221,Winter
733,General Physics w/Calculus,PHY,221,Winter
734,General Physics w/Calc Lab,PHY,221,Winter
735,General Physics w/Calc Lab,PHY,221,Winter
736,General Physics w/Calc Lab,PHY,221,Winter
737,General Physics w/Calculus,PHY,222,Winter
738,General Physics w/Calc Lab,PHY,222,Winter
739,General Physics w/Calculus,PHY,222,Winter
740,General Physics w/Calculus,PHY,222,Winter
741,General Physics w/Calc Lab,PHY,222,Winter
742,General Physics w/Calculus,PHY,222,Winter
743,General Physics w/Calculus,PHY,222,Winter
744,General Physics w/Calc Lab,PHY,222,Winter
745,General Physics w/Calc Lab,PHY,222,Winter
746,General Physics w/Calc Lab,PHY,222,Winter
747,Classical Mechanics,PHY,307,Winter
748,United States Government,PSCI,201,Winter
749,Fund of PSG & Patient Care,PSG,211,Winter
750,Physiology of Sleep,PSG,221,Winter
751,Sleep Disorders Pathology,PSG,231,Winter
752,Sleep Disorders in Women,PSG,246,Winter
753,Clinical PSG Technology A,PSG,271,Winter
754,Clinical PSG Technology B,PSG,271,Winter
755,Clinical PSG Technology C,PSG,271,Winter
756,Clinical PSG Technology I,PSG,272,Winter
757,Clinical PSG Technology II,PSG,273,Winter
758,Psychology,PSY,201,Winter
759,Psychology,PSY,201,Winter
760,Psychology,PSY,201,Winter
761,Psychology,PSY,201,Winter
762,Psychology,PSY,202,Winter
763,Psychology,PSY,202,Winter
764,Psychology,PSY,203,Winter
765,Abnormal Psychology I,PSY,215,Winter
766,Abnormal Psychology II,PSY,216,Winter
767,Human Growth & Dev I,PSY,311,Winter
768,Human Growth & Develop II,PSY,312,Winter
769,Psych Research Methods I,PSY,313,Winter
770,Psych Research Methods I Lab,PSY,313,Winter
771,Psych Research Methods I Lab,PSY,313,Winter
772,Field & Career Preparation,PSY,317,Winter
773,Social Psychology I,PSY,330,Winter
774,Social Psychology II,PSY,331,Winter
775,Behavior Modification I,PSY,334,Winter
776,Behavior Modification II,PSY,335,Winter
777,Behavior Modification II,PSY,335,Winter
778,Biopsychology,PSY,339,Winter
779,Psychoactive Drugs I,PSY,341,Winter
780,Organizational Behavior,PSY,347,Winter
781,Organizational Behavior,PSY,347,Winter
782,Human Sexuality I,PSY,371,Winter
783,Adv Counseling Techniques,PSY,401,Winter
784,Organiz Change/Development,PSY,410,Winter
785,Applied Psych Extern,PSY,420,Winter
786,Applied Psych Extern,PSY,420,Winter
787,Applied Psych Extern,PSY,420,Winter
788,Applied Psych Extern,PSY,420,Winter
789,Adv Behavior Modification I,PSY,434,Winter
790,OR Tech Relationship Bldg Prog,PSY,445,Winter
791,OR Tech Relationship Bldg Prog,PSY,445,Winter
792,Capstone in Applied Psychology,PSY,475,Winter
793,Education Assistantship,PSY,485,Winter
794,Education Assistantship,PSY,485,Winter
795,Education Assistantship,PSY,485,Winter
796,Matriculation,RCP,100,Winter
797,Interventions Gas Exchange,RCP,120,Winter
798,Arterial Blood Gases,RCP,235,Winter
799,Cardiopulmonary Dynamics,RCP,236,Winter
800,Cardiopulmonary Dynamics Lab,RCP,236,Winter
801,Cardiopulmonary Dynamics Lab,RCP,236,Winter
802,Respiratory Gas Therapeutics,RCP,241,Winter
803,Resp Gas Therapeutics Lab,RCP,241,Winter
804,Resp Gas Therapeutics Lab,RCP,241,Winter
805,Advanced Neonatal Res Care,RCP,307,Winter
806,Exercise Physiology Education,RCP,335,Winter
807,Mechanical Ventilation II,RCP,352,Winter
808,Mechanical Ventilation II Lab,RCP,352,Winter
809,Mechanical Ventilation II Lab,RCP,352,Winter
810,Clinical Simulation,RCP,366,Winter
811,Critical Care I,RCP,386,Winter
812,International Neonatology,RCP,389,Winter
813,International Neonatology Lab,RCP,389,Winter
814,International Neonatology Lab,RCP,389,Winter
815,Case Management II,RCP,441,Winter
816,Case Management III,RCP,442,Winter
817,Clinical Care II,RCP,451,Winter
818,Imaging Techniques II,RDSC,202,Winter
819,Imaging Tech II Lab,RDSC,202,Winter
820,Imaging Techniques II,RDSC,202,Winter
821,Imaging Tech II Lab,RDSC,202,Winter
822,Imaging Tech II Lab,RDSC,202,Winter
823,Imaging Tech II Lab,RDSC,202,Winter
824,Patient Care,RDSC,205,Winter
825,Patient Care Lab,RDSC,205,Winter
826,Patient Care Lab,RDSC,205,Winter
827,Patient Care Lab,RDSC,205,Winter
828,Patient Care Lab,RDSC,205,Winter
829,Radiograph Position I,RDSC,210,Winter
830,Rad Position I Lab,RDSC,210,Winter
831,Radiograph Position I,RDSC,210,Winter
832,Rad Position I Lab,RDSC,210,Winter
833,Rad Position I Lab,RDSC,210,Winter
834,Rad Position I Lab,RDSC,210,Winter
835,Magnetic Resonance,RDSC,356,Winter
836,Magnetic Resonance Lab,RDSC,356,Winter
837,Magnetic Resonance,RDSC,356,Winter
838,Magnetic Resonance,RDSC,356,Winter
839,Magnetic Resonance Lab,RDSC,356,Winter
840,Magnetic Resonance Lab,RDSC,356,Winter
841,Magnetic Resonance Lab,RDSC,356,Winter
842,Radiographic Pathology,RDSC,366,Winter
843,Radiographic Pathology,RDSC,366,Winter
844,Radiographic Pathology,RDSC,366,Winter
845,Rad Science Externship,RDSC,410,Winter
846,Special Rad Science Extern,RDSC,411,Winter
847,Special Rad Science Extern,RDSC,411,Winter
848,Intro to Renewable Energy,REE,201,Winter
849,Materials for RE Applications,REE,337,Winter
850,Wind Power,REE,345,Winter
851,Wind Power,REE,345,Winter
852,Solar Power II,REE,407,Winter
853,Power Syst Protection & Ctnrl,REE,454,Winter
854,Research Methods/Innov III,REE,513,Winter
855,Applied Photovoltaics,REE,545,Winter
856,Advanced Systems Engineering,SEM,422,Winter
857,Advanced Systems Engineering,SEM,522,Winter
858,Intro to Sociology,SOC,204,Winter
859,Intro to Sociology,SOC,204,Winter
860,Intro to Sociology,SOC,204,Winter
861,Medical Sociology,SOC,225,Winter
862,Medical Sociology,SOC,225,Winter
863,Medical Sociology,SOC,225,Winter
864,Soc Science Research Methods,SOC,301,Winter
865,Soc Science Resrch Methods II,SOC,302,Winter
866,Grant Wri. for Hlth. Promotion,SOC,307,Winter
867,Research Center,SOC,407,Winter
868,First Year Spanish,SPAN,101,Winter
869,First Year Spanish,SPAN,102,Winter
870,First Year Spanish,SPAN,102,Winter
871,First Year Spanish,SPAN,102,Winter
872,Public Speaking,SPE,111,Winter
873,Public Speaking,SPE,111,Winter
874,Public Speaking,SPE,111,Winter
875,Public Speaking,SPE,111,Winter
876,Public Speaking,SPE,111,Winter
877,Public Speaking,SPE,111,Winter
878,Public Speaking,SPE,111,Winter
879,Public Speaking,SPE,111,Winter
880,Public Speaking,SPE,111,Winter
881,Public Speaking,SPE,111,Winter
882,Argumentation,SPE,314,Winter
883,Small Group/Team Comm,SPE,321,Winter
884,Small Group/Team Comm,SPE,321,Winter
885,Small Group/Team Communication,SPE,321,Winter
886,Small Group/Team Comm,SPE,321,Winter
887,Small Group/Team Comm,SPE,321,Winter
888,Small Group/Team Comm,SPE,321,Winter
889,Stat Methods in Epidemiology,STAT,414,Winter
890,Dsgn & Analysis of Experiments,STAT,415,Winter
891,Perphrl Arterial Disease,VAS,246,Winter
892,Perphrl Arterial Disease Lab,VAS,246,Winter
893,Perphrl Arterial Disease Lab,VAS,246,Winter
894,Radiogrphc Vasclr Anat,VAS,335,Winter
895,Radiographic Vascular Anatomy,VAS,335,Winter
896,Survey of Echocardiography,VAS,337,Winter
897,Survey of Echocardiography Lab,VAS,337,Winter
898,Survey of Echocardiography,VAS,337,Winter
899,Survey of Echocardiography Lab,VAS,337,Winter
900,Abdominal Vascular Disease,VAS,365,Winter
901,Spec Circulatory Problms,VAS,366,Winter
902,Spec Circulatory Prob Lab,VAS,366,Winter
903,Special Circulatory Problems,VAS,366,Winter
904,Spec Circulatory Prob Lab,VAS,366,Winter
905,Survey of Abdominal Sonography,VAS,375,Winter
906,Vascular Lab Management,VAS,385,Winter
907,Vascular Tech Extern,VAS,420,Winter
908,Special Vas Tech Extern,VAS,420,Winter
909,Special Vas Tech Extern,VAS,420,Winter
910,English Composition,WRI,121,Winter
911,English Composition,WRI,121,Winter
912,English Composition,WRI,121,Winter
913,Argumentative Writing,WRI,122,Winter
914,Argumentative Writing,WRI,122,Winter
915,Argumentative Writing,WRI,122,Winter
916,Argumentative Writing,WRI,122,Winter
917,Argumentative Writing,WRI,122,Winter
918,Argumentative Writing,WRI,122,Winter
919,Argumentative Writing,WRI,122,Winter
920,Argumentative Writing,WRI,122,Winter
921,Technical Report Writing,WRI,227,Winter
922,Technical Report Writing,WRI,227,Winter
923,Technical Report Writing,WRI,227,Winter
924,Technical Report Writing,WRI,227,Winter
925,Technical Report Writing,WRI,227,Winter
926,Technical Report Writing,WRI,227,Winter
927,Technical Report Writing,WRI,227,Winter
928,Advanced Tech Writing,WRI,327,Winter
929,Advanced Tech Writing,WRI,327,Winter
930,Advanced Technical Writing,WRI,327,Winter
931,Advanced Tech Writing,WRI,327,Winter
932,Documentation Develop,WRI,350,Winter
933,Documentation Develop,WRI,350,Winter
